Sequence,Lineage,Conflict,Ambiguity_score,Scorpio_call,Scorpio_support,Scorpio conflict,Note,pangolin version,pangoLEARN version
BXCJ95D9Q,B.1.617.2,0,0.999403875,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXCVHAVJL,AY.12,0,0.999925523,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXG7AE5LK,AY.4,0,0.987177553,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXK47JFFF,B.1.617.2,0,0.999925523,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXTEVT5L6,B.1.617.2,0,0.999888281,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXV18F4US,B.1.617.2,0,0.999962763,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXV5WB8QB,B.1.617.2,0,0.999851035,Delta (B.1.617.2-like),0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 1; Oth alleles 1,v3.1.11,8/9/21
BX3LBD9VQ,B.1.617.2,0,0.988626949,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX4PBH55K,AY.3,0,0.974922707,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BX52NR6QL,AY.4,0,0.959190792,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BX5J839H9,B.1.617.2,0,0.947318909,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BX5T5UNLB,AY.4,0,0.943966026,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BX6C4NADR,B.1.617.2,0,0.740574001,Delta (B.1.617.2-like) +K417N,0.5385,0,scorpio call: Alt alleles 7; Ref alleles 0; Amb alleles 6; Oth alleles 0,v3.1.11,8/9/21
BX6C7VFKV,P.1,0,0.992005405,Gamma (P.1-like),0.875,0,scorpio call: Alt alleles 14; Ref alleles 0; Amb alleles 0; Oth alleles 2,v3.1.11,8/9/21
BX6DGRBC4,B.1.617.2,0,0.965684575,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BX6ND6VU6,AY.4,0,0.973080453,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BX783HSWS,AY.4,0,0.923693492,Delta (B.1.617.2-like),0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BX7EJ3N3E,AY.1,0,0.965525211,Delta (B.1.617.2-like) +K417N,1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX7LHBJ6E,B.1.617.2,0,0.998545699,Delta (B.1.617.2-like),1,0,scorpio call: Alt alleles 13; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,8/9/21
BX7PCA2HQ,AY.1,0,0.94458854,Delta (B.1.617.2-like) +K417N,0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BX7R5CNVS,AY.4,0,0.90128053,Delta (B.1.617.2-like),0.7692,0,scorpio call: Alt alleles 10; Ref alleles 0; Amb alleles 3; Oth alleles 0,v3.1.11,8/9/21
BX7WE2VKD,AY.12,0,0.908425802,Delta (B.1.617.2-like),0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 2; Oth alleles 0,v3.1.11,8/9/21
BX82KRLBQ,AY.4,0,0.97578277,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BX85AAF4A,B.1.617.2,0,0.747212763,Delta (B.1.617.2-like),0.6154,0,scorpio call: Alt alleles 8; Ref alleles 0; Amb alleles 5; Oth alleles 0,v3.1.11,8/9/21
BX8HTW86J,AY.4,0,0.966281755,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BX95V9PVC,AY.4,0,0.95134713,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BX9BB8SBE,AY.4,0,0.970955629,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BX9D4NGFT,B.1.617.2,0,0.945748606,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BX9LNEA93,AY.12,0,0.587641336,Delta (B.1.617.2-like),0.6154,0,scorpio call: Alt alleles 8; Ref alleles 0; Amb alleles 5; Oth alleles 0,v3.1.11,8/9/21
BXA9BPNHJ,AY.4,0,0.959150453,Delta (B.1.617.2-like),0.8462,0,scorpio call: Alt alleles 11; Ref alleles 0; Amb alleles 1; Oth alleles 1,v3.1.11,8/9/21
BXABUL88E,AY.4,0,0.964288469,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
BXAGQC7W6,AY.4,0,0.959674608,Delta (B.1.617.2-like),0.9231,0,scorpio call: Alt alleles 12; Ref alleles 0; Amb alleles 1; Oth alleles 0,v3.1.11,8/9/21
